d,k,MSE,ES,NES,precision,recall
1,91,0.03403004798546733,0.513011076170149,1.4958648379867836,0.08702408702408702,0.044658947324813056
2,91,0.020154392395065526,0.5216634565089648,1.4953749016325255,0.08781622417986054,0.04506545559997514
3,91,0.017319127052814413,0.5427603560962571,1.5144549153884237,0.08983945347581711,0.04610373469768213
4,91,0.01761996555777316,0.5825656122492688,1.6479681658173817,0.09317954772500227,0.04781780143753754
5,91,0.018418289767200783,0.5988926522311336,1.6561991086896088,0.09631277813095995,0.04942570996540796
6,91,0.019077288272371273,0.60172237258367,1.665879026309214,0.09605545969182333,0.049293659506597344
7,91,0.01954070768497346,0.5727918928172577,1.608597381935267,0.095545868273141,0.04903214781365868
8,91,0.019768640717779413,0.5973514653634906,1.6743558073962477,0.09573255027800483,0.049127949126913435
9,91,0.02059719137491128,0.574204154381478,1.5799611397505615,0.09574768665677756,0.04913571680096112
10,91,0.021647924995327056,0.5734265443143975,1.586975768139274,0.0956518229245502,0.04908652153199246
11,91,0.021621700914228784,0.5780271813343978,1.5947923931406287,0.0958334594698231,0.04917973362056466
12,91,0.022106998995925903,0.5827324442132004,1.6128467966904747,0.09691823328186965,0.049736416927315286
13,91,0.022832761380155168,0.5813430569708814,1.61537041620957,0.09728655183200638,0.04992543032914224
14,91,0.02339323424174238,0.585776718759905,1.62828365556659,0.09799291617473435,0.05028792178470079
15,91,0.023849913663290118,0.5724954280190082,1.586903511950375,0.09778605233150688,0.05018176357271579
16,91,0.024848062921241386,0.5644781246889281,1.5502351677179178,0.09708977890796072,0.04982445056652236
17,91,0.02531297919581454,0.571288023209543,1.5971406115418956,0.09719573355936992,0.04987882428485614
18,91,0.02560362739537288,0.5639347846576481,1.5611324470171664,0.09761955216500671,0.05009631915819127
19,91,0.025968118520278256,0.5556305493982633,1.5409903250269017,0.09753377935196117,0.050052302338587734
20,91,0.026805285362288028,0.560579690819633,1.5544244422174902,0.09738746102382466,0.049977214822793464
21,91,0.0273128085989528,0.5559859473547403,1.5390789855657643,0.09753882481155209,0.050054891563270296
22,91,0.027669916113940523,0.5518751912369869,1.5357279255178693,0.09752873389237025,0.05004971311390517
23,91,0.027829004199564147,0.5602443393100904,1.5489440874609726,0.09769523405887043,0.05013515752842969
24,91,0.028273506445839782,0.5487466626877722,1.5326193240144854,0.09720582447855175,0.049884002734221264
25,91,0.029045680931957238,0.5487572055188067,1.5268317547788488,0.09731177912996095,0.04993837645255505
26,91,0.030273943924863603,0.5386501641315511,1.503692598427251,0.09665082392355119,0.049599188019139547
27,91,0.031010775047119677,0.5416322156138381,1.5134146595718188,0.0969384151202333,0.04974677382604553
28,91,0.031463172604154724,0.5320667769659199,1.4799984566719668,0.09692327874146056,0.04973900615199785
29,91,0.032414527223233576,0.5348045756979315,1.4891781163304256,0.09685264230718776,0.04970275700644199
