d,k,invNES,MSE,ES,NES,precision,recall
1,56,0.6719193507085262,0.11049480644899053,0.5151430223811944,1.4882738515351865,0.08536588677745108,0.0004814065222603114
2,56,0.6516008598026245,0.09057152270258,0.5325360644012749,1.5346818300744853,0.08815442340720116,0.000497132004321116
3,56,0.6456616888425676,0.08045678491443602,0.5693365908244473,1.5487987242864447,0.08952152342233641,0.0005048415343068353
4,56,0.606579090884608,0.07249748905324886,0.6101992577788616,1.6485896316367323,0.09580515476606516,0.0005402770135895196
5,56,0.6419260809438329,0.06730708729616694,0.5723492586654613,1.5578117632012802,0.0945103015599595,0.000532974907299521
6,56,0.6101595244178545,0.06263549862651793,0.6076664083179123,1.6389156605464568,0.10048310639116638,0.0005663973595438025
7,56,0.6281727783465038,0.05876738910124004,0.5852176687566312,1.591918711651644,0.10212124238321854,0.000575631109711319
4,1,0.6597289425062492,0.11420745246317386,0.10814146186664786,1.5157740331977743,NaN,0.0
4,2,0.7231783670229026,0.11437461967967898,0.6532220624794081,1.3827847258715507,0.11284469416242918,0.00042220048642394454
4,3,0.6663165281079361,0.11276179519155133,0.6463636307237997,1.5007882257394805,0.10569373991685885,0.0005336464383605929
4,4,0.6328211482626787,0.10301657618987292,0.658439776824178,1.5802253176041274,0.10547482860653168,0.0005674977055439775
4,5,0.6446026067673337,0.0964414516193219,0.6333895547434685,1.5513434005719828,0.10432065164549739,0.0005742530226565638
4,6,0.6362524439977866,0.09182572533827592,0.6254473960198825,1.5717031964807333,0.10227409514072401,0.0005696076253901893
4,7,0.6530966748933651,0.08781033474762585,0.6035480448556731,1.5311668830089755,0.1024720896019668,0.0005717716332110488
4,8,0.6452099361258748,0.08537232975337553,0.6056760552887542,1.549883137269152,0.10200684841637213,0.0005707604020231688
4,9,0.6397824555494934,0.08346284694252894,0.6075438233563135,1.563031294975297,0.10204178690077062,0.0005720127302860793
4,10,0.6208545997127067,0.08210008142032939,0.6229969287908006,1.6106830817758915,0.10138833450525024,0.0005691372423912591
4,11,0.5999416682955109,0.08094244443310994,0.635497438171943,1.6668287149333891,0.10114169428991739,0.0005680146211312603
4,12,0.5980853316396101,0.07979218627801221,0.6338280158860201,1.67200221623655,0.10063569560820962,0.0005651729181965705
4,13,0.6141374529529844,0.07903368221942501,0.621332007722621,1.6282999761562424,0.0998231384960849,0.0005611265034980434
4,14,0.6165025488247713,0.07820786114912277,0.6164555765691515,1.6220533100897696,0.09862631598098076,0.0005543989166546939
4,15,0.6276723481623002,0.0777053342690933,0.6084713452396765,1.5931879155228061,0.09814188365678568,0.0005516758223866482
4,16,0.6296598480362772,0.07718830457079816,0.6070187562744793,1.5881590721064782,0.09782528155506784,0.0005504027197712224
4,17,0.6178253666468422,0.07676434005709507,0.6120114545176538,1.6185803529359037,0.09726377752915581,0.0005472434818103226
4,18,0.6337000640557426,0.07635129019876474,0.5992663030108898,1.5780336104116854,0.09703362989850624,0.0005459485825793184
4,19,0.6272875039819875,0.07604853422464235,0.6001074722506944,1.5941653446817505,0.09717770194920403,0.0005470108023426516
4,20,0.6263551905376,0.07575410407466912,0.6015291958103766,1.596538218421565,0.09705358463851402,0.0005463121491707477
4,21,0.6203002410548686,0.07555344676476523,0.6101874626644255,1.6121225397227357,0.0971256101488498,0.0005469690589559943
4,22,0.6170271582008635,0.07539522038715597,0.6068015937378795,1.6206742064900581,0.09713096789128878,0.0005472507253232501
4,23,0.6125526452939278,0.07517838588106629,0.6108384580486801,1.6325127443048737,0.09668549528320357,0.0005447408645324143
4,24,0.613244443284092,0.07501045943953083,0.6126375201487148,1.6306711148408064,0.09665469197540695,0.0005445673139861775
4,25,0.6164056998176135,0.07482545006125119,0.6066454436927974,1.6223081653785603,0.09670926629822325,0.0005448747940658434
4,26,0.6167031076838867,0.07477626238078486,0.6048905294610337,1.6215257999195716,0.09655272128274983,0.0005442427922005985
4,27,0.6107301138689829,0.0745622228035915,0.6109824456954087,1.6373844637609034,0.09673009134519038,0.0005452425815048559
4,28,0.6112568717602371,0.0743904194495117,0.6087171304684894,1.635973428192797,0.09690375185877581,0.0005464723666249294
4,29,0.6025681944394374,0.07424348122616685,0.620439025958431,1.659563198370085,0.0968570897059471,0.0005462092232832217
4,30,0.6018585881075801,0.07410363045068943,0.615787145687569,1.6615198648976555,0.09660408300447602,0.0005447824346576755
4,31,0.6002647227633143,0.073989993554376,0.6177475352363051,1.6659316499502206,0.09659322645797677,0.000544721210994556
4,32,0.6039769238196823,0.07390318400331373,0.6146019930161941,1.655692395788536,0.09670699461069215,0.0005453627873057758
4,33,0.5983498653029878,0.0738263770324527,0.6219771682373728,1.6712630151485497,0.09686565257869428,0.0005462575121600249
4,34,0.6000147743232234,0.07369345510618627,0.6192764522098636,1.6666256278904685,0.09674352042801083,0.0005455687684927802
4,35,0.6086968189345667,0.07363178959176181,0.6134344175111002,1.642853993799986,0.09657974734445776,0.0005446451978070017
4,36,0.6077159749346274,0.07352628370738738,0.6146573441513798,1.6455055342383766,0.09657965758144871,0.00054464469160365
